tahun,provinsi,jenis_tanaman,biaya_bibit,biaya_pupuk,biaya_tenaga_kerja,biaya_pengolahan_lahan,biaya_irigasi,biaya_transportasi,total_biaya
2024,Jawa_Timur,Kapas,3150000,4150000,6150000,5150000,3150000,1070000,23000000
2024,Jawa_Timur,Yute_Jawa,3100000,4100000,6100000,5100000,3100000,1050000,22800000
2024,Jawa_Timur,Kopi,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Jawa_Tengah,Padi,3050000,4050000,6050000,5050000,3050000,1020000,22350000
2024,Jawa_Tengah,Jagung,2550000,3550000,5550000,4550000,2550000,825000,18950000
2024,Jawa_Tengah,Kacang_Arab,2850000,3850000,5850000,4850000,2750000,925000,20750000
2024,Jawa_Tengah,Kacang_Jogo,2750000,3750000,5750000,4750000,2650000,875000,20050000
2024,Jawa_Tengah,Kacang_Gude,2650000,3650000,5650000,4650000,2550000,850000,19550000
2024,Jawa_Tengah,Mothbeans,2700000,3600000,5600000,4600000,2600000,860000,19700000
2024,Jawa_Tengah,Kacang_Hijau,2600000,3500000,5500000,4500000,2500000,825000,18750000
2024,Jawa_Tengah,Blackgram,2750000,3650000,5650000,4650000,2650000,875000,20050000
2024,Jawa_Tengah,Delima,3250000,4250000,6250000,5250000,3250000,1100000,23450000
2024,Jawa_Tengah,Pisang,2950000,3950000,5950000,4950000,2950000,975000,22050000
2024,Jawa_Tengah,Mangga,3150000,4150000,6150000,5150000,3150000,1070000,23750000
2024,Jawa_Tengah,Anggur,3050000,4050000,6050000,5050000,3050000,1020000,23150000
2024,Jawa_Tengah,Semangka,2850000,3850000,5850000,4850000,2850000,925000,21350000
2024,Jawa_Tengah,Melon,3000000,4000000,6000000,5000000,3000000,1000000,22100000
2024,Jawa_Tengah,Apel,3200000,4200000,6200000,5200000,3200000,1080000,23300000
2024,Jawa_Tengah,Jeruk,3300000,4300000,6300000,5300000,3300000,1130000,23900000
2024,Jawa_Tengah,Pepaya,2900000,3900000,5900000,4900000,2900000,960000,21300000
2024,Jawa_Tengah,Kelapa,3450000,4450000,6450000,5450000,3450000,1130000,24450000
2024,Jawa_Tengah,Kapas,3100000,4100000,6100000,5100000,3100000,1050000,22500000
2024,Jawa_Tengah,Yute_Jawa,3050000,4050000,6050000,5050000,3050000,1020000,22550000
2024,Jawa_Tengah,Kopi,3150000,4150000,6150000,5150000,3150000,1080000,22850000
2024,Sumatera,Padi,3070000,4070000,6070000,5070000,3070000,1030000,22300000
2024,Sumatera,Jagung,2570000,3570000,5570000,4570000,2570000,850000,19170000
2024,Sumatera,Kacang_Arab,2870000,3870000,5870000,4870000,2770000,927000,21070000
2024,Sumatera,Kacang_Jogo,2770000,3770000,5770000,4770000,2670000,877000,20370000
2024,Sumatera,Kacang_Gude,2670000,3670000,5670000,4670000,2570000,857000,19770000
2024,Sumatera,Mothbeans,2720000,3620000,5620000,4620000,2620000,867000,20060000
2024,Sumatera,Kacang_Hijau,2620000,3520000,5520000,4520000,2520000,827000,19060000
2024,Sumatera,Blackgram,2770000,3670000,5670000,4670000,2670000,877000,20270000
2024,Sumatera,Delima,3270000,4270000,6270000,5270000,3270000,1120000,23670000
2024,Sumatera,Pisang,2970000,3970000,5970000,4970000,2970000,977000,22270000
2024,Sumatera,Mangga,3170000,4170000,6170000,5170000,3170000,1070000,23970000
2024,Sumatera,Anggur,3070000,4070000,6070000,5070000,3070000,1030000,23300000
2024,Sumatera,Semangka,2870000,3870000,5870000,4870000,2870000,927000,21670000
2024,Sumatera,Melon,3020000,4020000,6020000,5020000,3020000,1007000,22570000
2024,Sumatera,Apel,3220000,4220000,6220000,5220000,3220000,1090000,23870000
2024,Sumatera,Jeruk,3320000,4320000,6320000,5320000,3320000,1140000,24370000
2024,Sumatera,Pepaya,2920000,3920000,5920000,4920000,2920000,972000,21670000
2024,Sumatera,Kelapa,3470000,4470000,6470000,5470000,3470000,1140000,24670000
2024,Sumatera,Kapas,3120000,4120000,6120000,5120000,3120000,1060000,22970000
2024,Sumatera,Yute_Jawa,3070000,4070000,6070000,5070000,3070000,1030000,22700000
2024,Sumatera,Kopi,3170000,4170000,6170000,5170000,3170000,1080000,23070000
2024,Aceh,Padi,3120000,4120000,6120000,5120000,3120000,1060000,22600000
2024,Aceh,Jagung,2620000,3620000,5620000,4620000,2620000,862000,19720000
2024,Aceh,Kacang_Arab,2920000,3920000,5920000,4920000,2820000,962000,21520000
2024,Aceh,Kacang_Jogo,2820000,3720000,5720000,4720000,2720000,912000,20820000
2024,Aceh,Kacang_Gude,2720000,3620000,5620000,4620000,2620000,862000,20120000
2024,Aceh,Mothbeans,2770000,3670000,5670000,4670000,2670000,887000,20470000
2024,Aceh,Kacang_Hijau,2670000,3570000,5570000,4570000,2570000,837000,19470000
2024,Aceh,Blackgram,2820000,3720000,5720000,4720000,2720000,912000,20320000
2024,Aceh,Delima,3320000,4320000,6320000,5320000,3320000,1140000,23920000
2024,Aceh,Pisang,3020000,4020000,6020000,5020000,3020000,1020000,22720000
2024,Aceh,Mangga,3220000,4220000,6220000,5220000,3220000,1090000,24020000
2024,Aceh,Anggur,3120000,4120000,6120000,5120000,3120000,1060000,23300000
2024,Aceh,Semangka,2920000,3920000,5920000,4920000,2920000,962000,21820000
2024,Aceh,Melon,3070000,4070000,6070000,5070000,3070000,1047000,22770000
2024,Aceh,Apel,3270000,4270000,6270000,5270000,3270000,1110000,24270000
2024,Aceh,Jeruk,3370000,4370000,6370000,5370000,3370000,1140000,24420000
2024,Aceh,Pepaya,2970000,3970000,5970000,4970000,2970000,972000,21470000
2024,Aceh,Kelapa,3520000,4520000,6520000,5520000,3520000,1160000,24870000
2024,Aceh,Kapas,3170000,4170000,6170000,5170000,3170000,1080000,23170000
2024,Aceh,Yute_Jawa,3120000,4120000,6120000,5120000,3120000,1060000,22900000
2024,Aceh,Kopi,3220000,4220000,6220000,5220000,3220000,1090000,23520000
2024,Bengkulu,Padi,3120000,4120000,6120000,5120000,3120000,1060000,22800000
2024,Bengkulu,Jagung,2620000,3620000,5620000,4620000,2620000,856000,19160000
2024,Bengkulu,Kacang_Arab,2920000,3920000,5920000,4920000,2820000,956000,21200000
2024,Bengkulu,Kacang_Jogo,2820000,3720000,5720000,4720000,2720000,906000,20320000
2024,Bengkulu,Kacang_Gude,2720000,3620000,5620000,4620000,2620000,856000,19720000
2024,Bengkulu,Mothbeans,2770000,3670000,5670000,4670000,2670000,881000,19980000
2024,Bengkulu,Kacang_Hijau,2670000,3570000,5570000,4570000,2570000,831000,19080000
2024,Bengkulu,Blackgram,2820000,3720000,5720000,4720000,2720000,906000,19980000
2024,Bengkulu,Delima,3320000,4320000,6320000,5320000,3320000,1130000,24260000
2024,Bengkulu,Pisang,3020000,4020000,6020000,5020000,3020000,1010000,22260000
2024,Bengkulu,Mangga,3220000,4220000,6220000,5220000,3220000,1080000,23460000
2024,Bengkulu,Anggur,3120000,4120000,6120000,5120000,3120000,1060000,22960000
2024,Bengkulu,Semangka,2920000,3920000,5920000,4920000,2920000,956000,21560000
2024,Bengkulu,Melon,3070000,4070000,6070000,5070000,3070000,1030000,22460000
2024,Bengkulu,Apel,3270000,4270000,6270000,5270000,3270000,1100000,24160000
2024,Bengkulu,Jeruk,3370000,4370000,6370000,5370000,3370000,1130000,24310000
2024,Bengkulu,Pepaya,2970000,3970000,5970000,4970000,2970000,966000,21660000
2024,Bengkulu,Kelapa,3520000,4520000,6520000,5520000,3520000,1150000,24960000
2024,Bengkulu,Kapas,3170000,4170000,6170000,5170000,3170000,1070000,23260000
2024,Bengkulu,Yute_Jawa,3120000,4120000,6120000,5120000,3120000,1060000,23060000
2024,Bengkulu,Kopi,3220000,4220000,6220000,5220000,3220000,1080000,23460000
2024,Riau,Padi,3130000,4130000,6130000,5130000,3130000,1060000,22900000
2024,Riau,Jagung,2630000,3630000,5630000,4630000,2630000,856000,19260000
2024,Riau,Kacang_Arab,2930000,3930000,5930000,4930000,2830000,956000,21300000
2024,Riau,Kacang_Jogo,2830000,3730000,5730000,4730000,2730000,906000,20420000
2024,Riau,Kacang_Gude,2730000,3630000,5630000,4630000,2630000,856000,19820000
2024,Riau,Mothbeans,2780000,3680000,5680000,4680000,2680000,881000,20080000
2024,Riau,Kacang_Hijau,2680000,3580000,5580000,4580000,2580000,831000,19180000
2024,Riau,Blackgram,2830000,3730000,5730000,4730000,2730000,906000,20080000
2024,Riau,Delima,3330000,4330000,6330000,5330000,3330000,1130000,24460000
2024,Riau,Pisang,3030000,4030000,6030000,5030000,3030000,1010000,22360000
2024,Riau,Mangga,3230000,4230000,6230000,5230000,3230000,1080000,23560000
2024,Riau,Anggur,3130000,4130000,6130000,5130000,3130000,1060000,23060000
2024,Riau,Semangka,2930000,3930000,5930000,4930000,2930000,956000,21660000
2024,Riau,Melon,3080000,4080000,6080000,5080000,3080000,1030000,22560000
2024,Riau,Apel,3280000,4280000,6280000,5280000,3280000,1100000,24260000
2024,Riau,Jeruk,3380000,4380000,6380000,5380000,3380000,1130000,24410000
2024,Riau,Pepaya,2980000,3980000,5980000,4980000,2980000,966000,21760000
2024,Riau,Kelapa,3530000,4530000,6530000,5530000,3530000,1150000,25060000
2024,Riau,Kapas,3180000,4180000,6180000,5180000,3180000,1070000,23360000
2024,Riau,Yute_Jawa,3130000,4130000,6130000,5130000,3130000,1060000,23160000
2024,Riau,Kopi,3230000,4230000,6230000,5230000,3230000,1080000,23560000
2024,Jambi,Padi,3050000,4050000,6050000,5050000,3050000,1020000,23250000
2024,Jambi,Jagung,2550000,3550000,5550000,4550000,2550000,850000,19250000
2024,Jambi,Kacang_Arab,2850000,3850000,5850000,4850000,2750000,925000,20750000
2024,Jambi,Kacang_Jogo,2750000,3750000,5750000,4750000,2650000,875000,20050000
2024,Jambi,Kacang_Gude,2650000,3650000,5650000,4650000,2550000,850000,19150000
2024,Jambi,Mothbeans,2700000,3700000,5700000,4700000,2600000,860000,19700000
2024,Jambi,Kacang_Hijau,2600000,3500000,5600000,4600000,2500000,825000,18350000
2024,Jambi,Blackgram,2750000,3650000,5750000,4750000,2650000,875000,20250000
2024,Jambi,Delima,3250000,4250000,6250000,5250000,3250000,1100000,23450000
2024,Jambi,Pisang,2950000,3950000,5950000,4950000,2950000,975000,21950000
2024,Jambi,Mangga,3150000,4150000,6150000,5150000,3150000,1050000,23450000
2024,Jambi,Anggur,3050000,4050000,6050000,5050000,3050000,1020000,23550000
2024,Jambi,Semangka,2850000,3850000,5850000,4850000,2850000,950000,21350000
2024,Jambi,Melon,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Jambi,Apel,3200000,4200000,6200000,5200000,3200000,1080000,23600000
2024,Jambi,Jeruk,3300000,4300000,6300000,5300000,3300000,1120000,24200000
2024,Jambi,Pepaya,2900000,3900000,5900000,4900000,2900000,950000,21000000
2024,Jambi,Kelapa,3450000,4450000,6450000,5450000,3450000,1150000,25350000
2024,Jambi,Kapas,3100000,4100000,6100000,5100000,3100000,1050000,22500000
2024,Jambi,Yute_Jawa,3050000,4050000,6050000,5050000,3050000,1020000,23550000
2024,Jambi,Kopi,3150000,4150000,6150000,5150000,3150000,1070000,22850000
2024,Lampung,Padi,3100000,4100000,6100000,5100000,3100000,1050000,23600000
2024,Lampung,Jagung,2600000,3600000,5600000,4600000,2600000,850000,19100000
2024,Lampung,Kacang_Arab,2900000,3900000,5900000,4900000,2800000,950000,21000000
2024,Lampung,Kacang_Jogo,2800000,3700000,5800000,4800000,2700000,900000,20100000
2024,Lampung,Kacang_Gude,2700000,3600000,5700000,4700000,2600000,850000,19500000
2024,Lampung,Mothbeans,2750000,3650000,5650000,4650000,2650000,875000,19850000
2024,Lampung,Kacang_Hijau,2650000,3550000,5550000,4550000,2550000,825000,18850000
2024,Lampung,Blackgram,2800000,3700000,5800000,4800000,2700000,900000,19700000
2024,Lampung,Delima,3300000,4300000,6300000,5300000,3300000,1130000,23900000
2024,Lampung,Pisang,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Lampung,Mangga,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Lampung,Anggur,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Lampung,Semangka,2900000,3900000,5900000,4900000,2900000,950000,21200000
2024,Lampung,Melon,3050000,4050000,6050000,5050000,3050000,1030000,22100000
2024,Lampung,Apel,3250000,4250000,6250000,5250000,3250000,1100000,23800000
2024,Lampung,Jeruk,3350000,4350000,6350000,5350000,3350000,1130000,23950000
2024,Lampung,Pepaya,2950000,3950000,5950000,4950000,2950000,960000,21350000
2024,Lampung,Kelapa,3500000,4500000,6500000,5500000,3500000,1150000,23700000
2024,Lampung,Kapas,3150000,4150000,6150000,5150000,3150000,1070000,23000000
2024,Lampung,Yute_Jawa,3100000,4100000,6100000,5100000,3100000,1050000,22800000
2024,Lampung,Kopi,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Bangka_Belitung,Padi,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Bangka_Belitung,Jagung,2600000,3600000,5600000,4600000,2600000,850000,18900000
2024,Bangka_Belitung,Kacang_Arab,2900000,3900000,5900000,4900000,2800000,950000,21000000
2024,Bangka_Belitung,Kacang_Jogo,2800000,3700000,5800000,4800000,2700000,900000,20100000
2024,Bangka_Belitung,Kacang_Gude,2700000,3600000,5700000,4700000,2600000,850000,19500000
2024,Bangka_Belitung,Mothbeans,2750000,3650000,5650000,4650000,2650000,875000,19850000
2024,Bangka_Belitung,Kacang_Hijau,2650000,3550000,5550000,4550000,2550000,825000,18850000
2024,Bangka_Belitung,Blackgram,2800000,3700000,5800000,4800000,2700000,900000,19700000
2024,Bangka_Belitung,Delima,3300000,4300000,6300000,5300000,3300000,1130000,23900000
2024,Bangka_Belitung,Pisang,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Bangka_Belitung,Mangga,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Bangka_Belitung,Anggur,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Bangka_Belitung,Semangka,2900000,3900000,5900000,4900000,2900000,950000,21200000
2024,Bangka_Belitung,Melon,3050000,4050000,6050000,5050000,3050000,1030000,22100000
2024,Bangka_Belitung,Apel,3250000,4250000,6250000,5250000,3250000,1100000,23800000
2024,Bangka_Belitung,Jeruk,3350000,4350000,6350000,5350000,3350000,1130000,23950000
2024,Bangka_Belitung,Pepaya,2950000,3950000,5950000,4950000,2950000,960000,21350000
2024,Bangka_Belitung,Kelapa,3500000,4500000,6500000,5500000,3500000,1150000,23700000
2024,Bangka_Belitung,Kapas,3150000,4150000,6150000,5150000,3150000,1070000,23000000
2024,Bangka_Belitung,Yute_Jawa,3100000,4100000,6100000,5100000,3100000,1050000,22800000
2024,Bangka_Belitung,Kopi,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Kalimantan,Padi,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Kalimantan,Jagung,2600000,3600000,5600000,4600000,2600000,850000,18900000
2024,Kalimantan,Kacang_Arab,2900000,3900000,5900000,4900000,2800000,950000,21000000
2024,Kalimantan,Kacang_Jogo,2800000,3700000,5800000,4800000,2700000,900000,20100000
2024,Kalimantan,Kacang_Gude,2700000,3600000,5700000,4700000,2600000,850000,19500000
2024,Kalimantan,Mothbeans,2750000,3650000,5650000,4650000,2650000,875000,19850000
2024,Kalimantan,Kacang_Hijau,2650000,3550000,5550000,4550000,2550000,825000,18850000
2024,Kalimantan,Blackgram,2800000,3700000,5800000,4800000,2700000,900000,19700000
2024,Kalimantan,Delima,3300000,4300000,6300000,5300000,3300000,1130000,23900000
2024,Kalimantan,Pisang,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Kalimantan,Mangga,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Kalimantan,Anggur,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Kalimantan,Semangka,2900000,3900000,5900000,4900000,2900000,950000,21200000
2024,Kalimantan,Melon,3050000,4050000,6050000,5050000,3050000,1030000,22100000
2024,Kalimantan,Apel,3250000,4250000,6250000,5250000,3250000,1100000,23800000
2024,Kalimantan,Jeruk,3350000,4350000,6350000,5350000,3350000,1130000,23950000
2024,Kalimantan,Pepaya,2950000,3950000,5950000,4950000,2950000,960000,21350000
2024,Kalimantan,Kelapa,3500000,4500000,6500000,5500000,3500000,1150000,23700000
2024,Kalimantan,Kapas,3150000,4150000,6150000,5150000,3150000,1070000,23000000
2024,Kalimantan,Yute_Jawa,3100000,4100000,6100000,5100000,3100000,1050000,22800000
2024,Kalimantan,Kopi,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Bali,Padi,3100500,4100500,6100500,5100500,3100500,1050500,22605000
2024,Bali,Jagung,2600400,3600400,5600400,4600400,2600400,850040,18904000
2024,Bali,Kacang_Arab,2900300,3900300,5900300,4900300,2800300,950030,21003000
2024,Bali,Kacang_Jogo,2800350,3700350,5800350,4800350,2700350,900035,20103500
2024,Bali,Kacang_Gude,2700300,3600300,5700300,4700300,2600300,850030,19503000
2024,Bali,Mothbeans,2750325,3650325,5650325,4650325,2650325,875032,19853250
2024,Bali,Kacang_Hijau,2650300,3550300,5550300,4550300,2550300,825030,18853000
2024,Bali,Blackgram,2800350,3700350,5800350,4800350,2700350,900035,19703500
2024,Bali,Delima,3300500,4300500,6300500,5300500,3300500,1130500,23905000
2024,Bali,Pisang,3000400,4000400,6000400,5000400,3000400,1000400,22004000
2024,Bali,Mangga,3200450,4200450,6200450,5200450,3200450,1080450,23104500
2024,Bali,Anggur,3100500,4100500,6100500,5100500,3100500,1050500,22605000
2024,Bali,Semangka,2900400,3900400,5900400,4900400,2900400,950040,21204000
2024,Bali,Melon,3050450,4050450,6050450,5050450,3050450,1030450,22104500
2024,Bali,Apel,3250500,4250500,6250500,5250500,3250500,1100500,23805000
2024,Bali,Jeruk,3350525,4350525,6350525,5350525,3350525,1130525,23955250
2024,Bali,Pepaya,2950400,3950400,5950400,4950400,2950400,960040,21354000
2024,Bali,Kelapa,3500550,4500550,6500550,5500550,3500550,1150550,23705500
2024,Bali,Kapas,3150450,4150450,6150450,5150450,3150450,1070450,23004500
2024,Bali,Yute_Jawa,3100500,4100500,6100500,5100500,3100500,1050500,22805000
2024,Bali,Kopi,3200450,4200450,6200450,5200450,3200450,1080450,23104500
2024,Papua,Padi,3101500,4101500,6101500,5101500,3101500,1051500,23615000
2024,Papua,Jagung,2601300,3601300,5601300,4601300,2601300,850130,19813000
2024,Papua,Kacang_Arab,2901100,3901100,5901100,4901100,2801100,950110,21811000
2024,Papua,Kacang_Jogo,2801200,3701200,5801200,4801200,2701200,900120,20912000
2024,Papua,Kacang_Gude,2701100,3601100,5701100,4701100,2601100,850110,20311000
2024,Papua,Mothbeans,2751150,3651150,5651150,4651150,2651150,875115,20701500
2024,Papua,Kacang_Hijau,2651100,3551100,5551100,4551100,2551100,825110,19611000
2024,Papua,Blackgram,2801200,3701200,5801200,4801200,2701200,900120,20512000
2024,Papua,Delima,3301500,4301500,6301500,5301500,3301500,1131500,24915000
2024,Papua,Pisang,3001300,4001300,6001300,5001300,3001300,1001300,22913000
2024,Papua,Mangga,3201400,4201400,6201400,5201400,3201400,1081400,24014000
2024,Papua,Anggur,3101500,4101500,6101500,5101500,3101500,1051500,23615000
2024,Papua,Semangka,2901300,3901300,5901300,4901300,2901300,950130,22113000
2024,Papua,Melon,3051400,4051400,6051400,5051400,3051400,1031400,23014000
2024,Papua,Apel,3251500,4251500,6251500,5251500,3251500,1101500,24815000
2024,Papua,Jeruk,3351525,4351525,6351525,5351525,3351525,1131525,24965250
2024,Papua,Pepaya,2951300,3951300,5951300,4951300,2951300,960130,22213000
2024,Papua,Kelapa,3501600,4501600,6501600,5501600,3501600,1151600,24716000
2024,Papua,Kapas,3151400,4151400,6151400,5151400,3151400,1071400,23914000
2024,Papua,Yute_Jawa,3101500,4101500,6101500,5101500,3101500,1051500,23815000
2024,Papua,Kopi,3201400,4201400,6201400,5201400,3201400,1081400,24014000
2024,Maluku,Padi,3102000,4102000,6102000,5102000,3102000,1052000,24120000
2024,Maluku,Jagung,2601750,3601750,5601750,4601750,2601750,850175,20217500
2024,Maluku,Kacang_Arab,2901500,3901500,5901500,4901500,2801500,950150,22215000
2024,Maluku,Kacang_Jogo,2801625,3701625,5801625,4801625,2701625,900162,21316250
2024,Maluku,Kacang_Gude,2701500,3601500,5701500,4701500,2601500,850150,20715000
2024,Maluku,Mothbeans,2751562.5,3651562.5,5651562.5,4651562.5,2651562.5,875156,21114062.5
2024,Maluku,Kacang_Hijau,2651500,3551500,5551500,4551500,2551500,825150,20015000
2024,Maluku,Blackgram,2801625,3701625,5801625,4801625,2701625,900162,20916250
2024,Maluku,Delima,3302000,4302000,6302000,5302000,3302000,1132000,25420000
2024,Maluku,Pisang,3001750,4001750,6001750,5001750,3001750,1001750,23317500
2024,Maluku,Mangga,3201875,4201875,6201875,5201875,3201875,1081875,24418750
2024,Maluku,Anggur,3102000,4102000,6102000,5102000,3102000,1052000,24120000
2024,Maluku,Semangka,2901750,3901750,5901750,4901750,2901750,950175,22517500
2024,Maluku,Melon,3051875,4051875,6051875,5051875,3051875,1031875,23418750
2024,Maluku,Apel,3252000,4252000,6252000,5252000,3252000,1102000,25320000
2024,Maluku,Jeruk,3352025,4352025,6352025,5352025,3352025,1132025,25477750
2024,Maluku,Pepaya,2951750,3951750,5951750,4951750,2951750,960175,22617500
2024,Maluku,Kelapa,3502125,4502125,6502125,5502125,3502125,1152125,25221250
2024,Maluku,Kapas,3151875,4151875,6151875,5151875,3151875,1071875,24318750
2024,Maluku,Yute_Jawa,3102000,4102000,6102000,5102000,3102000,1052000,24320000
2024,Maluku,Kopi,3201875,4201875,6201875,5201875,3201875,1081875,24418750
2024,Sulawesi,Padi,3102750,4102750,6102750,5102750,3102750,1052750,24870000
2024,Sulawesi,Jagung,2602425,3602425,5602425,4602425,2602425,850242,20892500
2024,Sulawesi,Kacang_Arab,2902100,3902100,5902100,4902100,2802100,950210,22815000
2024,Sulawesi,Kacang_Jogo,2802262.5,3702262.5,5802262.5,4802262.5,2702262.5,900225,21903750
2024,Sulawesi,Kacang_Gude,2702100,3602100,5702100,4702100,2602100,850210,21315000
